id,label
20800,6.121651e-05
20801,0.99999404
20802,0.9999974
20803,0.00018650293
20804,0.99961543
20805,0.9999994
20806,0.011464089
20807,0.9999996
20808,0.9999996
20809,0.99999857
20810,0.9999983
20811,0.0046394467
20812,0.99999964
20813,0.9999987
20814,0.99999803
20815,8.963197e-05
20816,0.0005454123
20817,0.000107997155
20818,0.99999547
20819,0.00023591518
20820,0.9999995
20821,0.40747327
20822,0.99999857
20823,0.9999994
20824,0.7306231
20825,9.5087176e-05
20826,0.9999163
20827,0.00015744567
20828,0.00028458238
20829,0.99999857
20830,0.005183786
20831,0.9998338
20832,9.5221934e-05
20833,0.000105232335
20834,0.99999875
20835,0.00020262599
20836,0.000102668055
20837,0.9999993
20838,0.9999997
20839,8.9034926e-05
20840,0.0003796816
20841,0.0002206862
20842,0.99999857
20843,0.00011303162
20844,0.03778091
20845,0.99999857
20846,5.6893623e-05
20847,0.000115846575
20848,0.99999857
20849,0.9999994
20850,0.0001257956
20851,0.99999934
20852,0.0001579225
20853,0.95781994
20854,0.99999857
20855,0.00026768446
20856,0.9999976
20857,0.00027030706
20858,0.00066685677
20859,0.0009607971
20860,0.97529954
20861,0.9999989
20862,0.99999934
20863,0.0005643964
20864,0.99990565
20865,0.9999981
20866,0.9999982
20867,0.9999996
20868,0.9999993
20869,4.376845e-05
20870,0.727814
20871,0.99999166
20872,0.9999995
20873,9.298348e-05
20874,0.00050124526
20875,0.0005508065
20876,7.022022e-05
20877,0.000103140286
20878,0.0071875155
20879,0.00019016862
20880,6.412254e-05
20881,0.99999905
20882,0.00022166967
20883,0.9999982
20884,0.9999994
20885,0.99999964
20886,5.4702377e-05
20887,0.00054883957
20888,0.000109181026
20889,0.00041663647
20890,0.9999995
20891,6.5155065e-05
20892,5.9552516e-05
20893,0.99999964
20894,0.99999964
20895,9.021013e-05
20896,6.227958e-05
20897,4.9089824e-05
20898,0.9999994
20899,0.9918941
20900,0.00017929077
20901,0.9999995
20902,9.2901406e-05
20903,9.761988e-05
20904,8.502565e-05
20905,0.00010063543
20906,0.9995228
20907,7.1753806e-05
20908,0.9999996
20909,0.9999986
20910,0.9938264
20911,0.99999964
20912,4.3029726e-05
20913,0.00030991435
20914,5.532339e-05
20915,0.00022476912
20916,9.682012e-05
20917,0.99999917
20918,0.0019023418
20919,0.99999213
20920,0.00051787496
20921,0.031130433
20922,0.9999994
20923,0.9999946
20924,0.0053455234
20925,0.99999857
20926,0.99999917
20927,0.99999404
20928,0.99999917
20929,0.00030007958
20930,0.9999997
20931,0.00025504827
20932,0.6575016
20933,8.724816e-05
20934,0.99912775
20935,0.00026264787
20936,4.448014e-05
20937,0.9999967
20938,0.9999993
20939,0.9999963
20940,0.99999714
20941,0.0002360642
20942,0.9999986
20943,0.9993992
20944,0.9999994
20945,6.45819e-05
20946,0.9999994
20947,0.99998283
20948,0.00016862154
20949,0.00027433038
20950,0.9999994
20951,0.5841034
20952,0.00021061301
20953,0.99998367
20954,0.0003066361
20955,0.9999964
20956,0.010622293
20957,0.999997
20958,0.0002259016
20959,0.9999981
20960,0.999998
20961,0.99999964
20962,0.87043613
20963,0.9999995
20964,0.9999409
20965,0.99999946
20966,6.345441e-05
20967,0.9999987
20968,0.99999857
20969,0.0009586513
20970,0.9999993
20971,8.2815895e-05
20972,0.0005553663
20973,0.999998
20974,7.255552e-05
20975,0.99997735
20976,0.0005416572
20977,0.00011248835
20978,0.0002489388
20979,0.0009061098
20980,0.00017732382
20981,0.00022646785
20982,9.059621e-05
20983,0.9999977
20984,0.01656872
20985,0.99999976
20986,0.999999
20987,0.00053176284
20988,0.99973035
20989,0.00029450655
20990,0.99994457
20991,0.00062409043
20992,0.00023043156
20993,0.00018811226
20994,0.9999988
20995,0.99999845
20996,0.9999989
20997,5.881741e-05
20998,0.9999986
20999,0.99993
21000,0.00012591481
21001,0.99999857
21002,0.00014704466
21003,0.9999994
21004,0.99999857
21005,0.9999995
21006,0.9999959
21007,0.9999981
21008,9.85321e-05
21009,0.0049506426
